SC_GObp_NAME	SC_GObp_ES	SC_GObp_NOM.p.val	SCII_GObp_NAME	SCII_GObp_ES	SCII_GObp_NOM.p.val	RS_GObp_NAME	RS_GObp_ES	RS_GObp_NOM.p.val
GOBP_SENSORY_PERCEPTION_OF_SMELL	-0.5778882	0.0	GOBP_REGULATION_OF_CHROMATIN_ASSEMBLY_OR_DISASSEMBLY	-0.5246286	0.0	GOBP_DNA_TEMPLATED_TRANSCRIPTION_TERMINATION	-0.6187281	0.0
GOBP_METANEPHROS_MORPHOGENESIS	-0.57436746	0.004784689	GOBP_REGULATION_OF_CHROMATIN_ASSEMBLY	-0.51602334	0.0	GOBP_REGULATION_OF_T_CELL_APOPTOTIC_PROCESS	-0.60974276	0.0121951215
GOBP_POSITIVE_REGULATION_OF_LIPID_CATABOLIC_PROCESS	-0.55715704	0.018691588	GOBP_DNA_TEMPLATED_TRANSCRIPTION_TERMINATION	-0.48825726	0.030927835	GOBP_REGULATION_OF_LYMPHOCYTE_APOPTOTIC_PROCESS	-0.5311308	0.00862069
GOBP_ORGANISM_EMERGENCE_FROM_PROTECTIVE_STRUCTURE	-0.54046214	0.0067114094	GOBP_CELL_PROLIFERATION_IN_FOREBRAIN	-0.46719202	0.033333335	GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_APOPTOTIC_PROCESS	-0.5278225	0.0074074073
GOBP_INNER_DYNEIN_ARM_ASSEMBLY	-0.5353605	0.016216217	GOBP_MITOTIC_CHROMOSOME_CONDENSATION	-0.44174427	0.04511278	GOBP_NEUTRAL_LIPID_BIOSYNTHETIC_PROCESS	-0.5222357	0.01369863
GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY	-0.5282146	0.0	GOBP_REGULATION_OF_CHROMATIN_ORGANIZATION	-0.41932365	0.0	GOBP_T_CELL_APOPTOTIC_PROCESS	-0.5131159	0.0
GOBP_SENSORY_PERCEPTION_OF_CHEMICAL_STIMULUS	-0.50354123	0.0	GOBP_REGULATION_OF_MRNA_3_END_PROCESSING	-0.4147666	0.013513514	GOBP_DNA_REPLICATION_INDEPENDENT_CHROMATIN_ORGANIZATION	-0.49932423	0.040816326
GOBP_RESPONSE_TO_PLATELET_DERIVED_GROWTH_FACTOR	-0.49922985	0.011235955	GOBP_POSTREPLICATION_REPAIR	-0.38075945	0.033333335	GOBP_NEGATIVE_REGULATION_OF_LYMPHOCYTE_APOPTOTIC_PROCESS	-0.49916768	0.022988506
GOBP_REGULATION_OF_GLUCAN_BIOSYNTHETIC_PROCESS	-0.48322147	0.027027028	GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY	-0.37501383	0.03773585	GOBP_MICROGLIAL_CELL_ACTIVATION	-0.49745527	0.024691358
GOBP_AXIS_ELONGATION	-0.4766858	0.033707865	GOBP_MRNA_TRANSPORT	-0.2536433	0.0	GOBP_REGULATION_OF_LEUKOCYTE_APOPTOTIC_PROCESS	-0.48358557	0.0
GOBP_CELL_PROLIFERATION_IN_FOREBRAIN	-0.46911544	0.030303031	GOBP_RNA_EXPORT_FROM_NUCLEUS	-0.252186	0.0	GOBP_SNRNA_PROCESSING	-0.475978	0.045454547
GOBP_REGULATION_OF_GLYCOGEN_METABOLIC_PROCESS	-0.4531177	0.025316456	GOBP_MEIOTIC_CELL_CYCLE_PROCESS	-0.20484881	---	GOBP_LYMPHOCYTE_APOPTOTIC_PROCESS	-0.47141227	0.0
