GSEA_RScc_NAME	GSEA_RScc_ES	GSEA_RScc_NOM.p.val	GSEA_SCcc_NAME	GSEA_SCcc_ES	GSEA_SCcc_NOM.p.val	GSEA_SCIIcc_NAME	GSEA_SCIIcc_ES	GSEA_SCIIcc_NOM.p.val
GO_FILOPODIUM_TIP	0.8145469	0	GO_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE	0.49381995	0	GO_INTRINSIC_COMPONENT_OF_POSTSYNAPTIC_DENSITY_MEMBRANE	0.75976235	0
GO_BRUSH_BORDER_MEMBRANE	0.69752795	0	GO_VESICLE_LUMEN	0.43219247	0	GO_BLOOD_MICROPARTICLE	0.64036375	0
GO_INTRINSIC_COMPONENT_OF_PRESYNAPTIC_MEMBRANE	0.67787015	0	GO_ANCHORED_COMPONENT_OF_PLASMA_MEMBRANE	0.6552378	0.0011223345	GO_INTRINSIC_COMPONENT_OF_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE	0.6632219	0
GO_INTRINSIC_COMPONENT_OF_POSTSYNAPTIC_MEMBRANE	0.63190925	0	GO_SIDE_OF_MEMBRANE	0.40923432	0.002	GO_INTRINSIC_COMPONENT_OF_POSTSYNAPTIC_MEMBRANE	0.6362	0
GO_INTRINSIC_COMPONENT_OF_SYNAPTIC_MEMBRANE	0.6098237	0	GO_PLATELET_ALPHA_GRANULE	0.5204601	0.0052083335	GO_M_BAND	0.70049775	0
GO_CLUSTER_OF_ACTIN_BASED_CELL_PROJECTIONS	0.5966529	0	GO_MEMBRANE_REGION	0.40270075	0.008	GO_PLATELET_ALPHA_GRANULE	0.62516767	0
GO_BRUSH_BORDER	0.62189347	0	GO_BLOOD_MICROPARTICLE	0.4996713	0.008342023	GO_BRUSH_BORDER_MEMBRANE	0.6462649	0
GO_PRESYNAPTIC_MEMBRANE	0.5723542	0	GO_ANCHORED_COMPONENT_OF_MEMBRANE	0.47025844	0.009230769	GO_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE	0.5826773	0
GO_FILOPODIUM	0.5638983	0	GO_APICAL_PART_OF_CELL	0.393701	0.01001001	GO_INTRINSIC_COMPONENT_OF_SYNAPTIC_MEMBRANE	0.5911933	0
GO_ACTIN_BASED_CELL_PROJECTION	0.5246618	0	GO_BRUSH_BORDER_MEMBRANE	0.5521765	0.013157895	GO_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX	0.5562579	0
GO_RECEPTOR_COMPLEX	0.5129561	0	GO_VACUOLAR_LUMEN	0.4395688	0.014141414	GO_BRUSH_BORDER	0.5768653	0
GO_GLUTAMATERGIC_SYNAPSE	0.49228856	0	GO_CELL_SURFACE	0.37639278	0.016	GO_CLUSTER_OF_ACTIN_BASED_CELL_PROJECTIONS	0.55805784	0
GO_CELL_PROJECTION_MEMBRANE	0.4982543	0	GO_ENDORIBONUCLEASE_COMPLEX	0.5688401	0.016853932	GO_EXTRACELLULAR_MATRIX	0.5232664	0
GO_POSTSYNAPTIC_MEMBRANE	0.48846015	0	GO_FICOLIN_1_RICH_GRANULE	0.4488707	0.01923077	GO_APICAL_PART_OF_CELL	0.5175669	0
GO_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE	0.5019877	0	GO_SARCOLEMMA	0.44552147	0.020387359	GO_APICAL_PLASMA_MEMBRANE	0.5097946	0
GO_CELL_SURFACE	0.4767279	0	GO_INTRINSIC_COMPONENT_OF_PRESYNAPTIC_MEMBRANE	0.50661784	0.021551725	GO_CELL_SURFACE	0.50297177	0
GO_PLASMA_MEMBRANE_PROTEIN_COMPLEX	0.46600315	0	GO_EXTRACELLULAR_MATRIX	0.37314045	0.022	GO_MEMBRANE_REGION	0.5016153	0
GO_CELL_LEADING_EDGE	0.46372953	0	GO_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX	0.3916541	0.024	GO_SIDE_OF_MEMBRANE	0.49862075	0
GO_SIDE_OF_MEMBRANE	0.44940445	0.001001001	GO_MITOCHONDRIAL_MATRIX	0.36286017	0.031	GO_CELL_PROJECTION_MEMBRANE	0.5002623	0
GO_AXON	0.43918324	0.001002004	GO_COP9_SIGNALOSOME	0.53322667	0.03318584	GO_RECEPTOR_COMPLEX	0.49559522	0
GO_SYNAPTIC_MEMBRANE	0.47764143	0.001003009	GO_APICAL_PLASMA_MEMBRANE	0.3908939	0.04	GO_ACTIN_BASED_CELL_PROJECTION	0.49745062	0
GO_MEMBRANE_REGION	0.4697021	0.001003009	GO_CELL_SUBSTRATE_JUNCTION	0.36440286	0.044	GO_GLUTAMATERGIC_SYNAPSE	0.48579004	0
GO_APICAL_PART_OF_CELL	0.4717095	0.001004016	GO_MICROVILLUS	0.4578296	0.04820513	GO_SECRETORY_GRANULE_MEMBRANE	0.47375515	0
GO_EXTRACELLULAR_MATRIX	0.43726286	0.0010050251	GO_MICROBODY_LUMEN	0.51353824	0.04888889	GO_CELL_BODY	0.45238122	0
GO_APICAL_PLASMA_MEMBRANE	0.4924308	0.0010152285	NA	NA	NA	GO_AXON	0.43033	0
GO_CONTRACTILE_FIBER	0.49321976	0.0010204081	NA	NA	NA	GO_VESICLE_LUMEN	0.46863016	0.001
GO_I_BAND	0.5333924	0.0010493179	NA	NA	NA	GO_SYNAPTIC_MEMBRANE	0.44780684	0.001
GO_BASEMENT_MEMBRANE	0.5636868	0.0010893246	NA	NA	NA	GO_CELL_SUBSTRATE_JUNCTION	0.43294448	0.001
